;school;sex;age;address;Pstatus;Mjob;guardian;traveltime;studytime;failures;paid;internet;health;absences;G1;G2;G3;APPROVED;EXTRA
0;GP;F;18;U;A;at_home;mother;2;2;0;no;no;3;6;5;6;6;0;0
1;GP;F;17;U;T;at_home;father;1;2;0;no;yes;3;4;5;5;6;0;0
2;GP;F;15;U;T;at_home;mother;1;2;3;yes;yes;3;10;7;8;10;1;1
3;GP;F;15;U;T;health;mother;1;3;0;yes;yes;5;2;15;14;15;1;0
4;GP;F;16;U;T;other;father;1;2;0;yes;no;5;4;6;10;10;1;1
5;GP;M;16;U;T;services;mother;1;2;0;yes;yes;5;10;15;15;15;1;0
6;GP;M;16;U;T;other;mother;1;2;0;no;yes;3;0;12;12;11;1;1
7;GP;F;17;U;A;other;mother;2;2;0;no;no;1;6;6;5;6;0;0
8;GP;M;15;U;A;services;mother;1;2;0;yes;yes;1;0;16;18;19;1;0
9;GP;M;15;U;T;other;mother;1;2;0;yes;yes;5;0;14;15;15;1;0
10;GP;F;15;U;T;teacher;mother;1;2;0;yes;yes;2;0;10;8;9;0;0
11;GP;F;15;U;T;services;father;3;3;0;no;yes;4;4;10;12;12;1;1
12;GP;M;15;U;T;health;father;1;1;0;yes;yes;5;2;14;14;14;1;1
13;GP;M;15;U;T;teacher;mother;2;2;0;yes;yes;3;2;10;10;11;1;1
14;GP;M;15;U;A;other;other;1;3;0;no;yes;3;0;14;16;16;1;0
15;GP;F;16;U;T;health;mother;1;1;0;no;yes;2;4;14;14;14;1;1
16;GP;F;16;U;T;services;mother;1;3;0;yes;yes;2;6;13;14;14;1;1
17;GP;F;16;U;T;other;mother;3;2;0;no;no;4;4;8;10;10;1;1
18;GP;M;17;U;T;services;mother;1;1;3;no;yes;5;16;6;5;5;0;0
19;GP;M;16;U;T;health;father;1;1;0;yes;yes;5;4;8;10;10;1;1
20;GP;M;15;U;T;teacher;mother;1;2;0;no;yes;1;0;13;14;15;1;0
21;GP;M;15;U;T;health;father;1;1;0;yes;yes;5;0;12;15;15;1;0
22;GP;M;16;U;T;teacher;mother;1;2;0;no;yes;5;2;15;15;16;1;0
23;GP;M;16;U;T;other;mother;2;2;0;no;yes;5;0;13;13;12;1;1
24;GP;F;15;R;T;services;mother;1;3;0;yes;yes;5;2;10;9;8;0;0
25;GP;F;16;U;T;services;mother;1;1;2;yes;yes;5;14;6;9;8;0;0
26;GP;M;15;U;T;other;mother;1;1;0;yes;yes;5;2;12;12;11;1;1
27;GP;M;15;U;T;health;mother;1;1;0;yes;yes;1;4;15;16;15;1;0
28;GP;M;16;U;A;services;mother;1;2;0;no;yes;5;4;11;11;11;1;1
29;GP;M;16;U;T;teacher;mother;1;2;0;yes;yes;5;16;10;12;11;0;0
30;GP;M;15;U;T;health;mother;1;2;0;yes;yes;5;0;9;11;12;1;1
31;GP;M;15;U;T;services;mother;2;2;0;no;yes;5;0;17;16;17;1;0
32;GP;M;15;R;T;teacher;mother;1;2;0;no;yes;5;0;17;16;16;1;0
33;GP;M;15;U;T;other;mother;1;2;0;no;yes;2;0;8;10;12;1;1
34;GP;M;16;U;T;other;mother;1;1;0;yes;yes;5;0;12;14;15;1;0
35;GP;F;15;U;T;other;father;2;1;0;no;no;5;0;8;7;6;0;0
36;GP;M;15;U;T;teacher;mother;1;3;0;no;yes;4;2;15;16;18;1;0
37;GP;M;16;R;A;other;mother;2;3;0;no;yes;5;7;15;16;15;1;0
38;GP;F;15;R;T;services;mother;1;3;0;yes;yes;5;2;12;12;11;1;1
39;GP;F;15;R;T;at_home;mother;1;1;0;yes;no;2;8;14;13;13;1;1
40;GP;F;16;U;T;other;mother;2;2;1;no;yes;3;25;7;10;11;0;0
41;GP;M;15;U;T;teacher;other;1;1;0;no;yes;5;8;12;12;12;1;1
42;GP;M;15;U;T;services;father;1;2;0;no;yes;5;2;19;18;18;1;0
43;GP;M;15;U;T;services;father;1;1;0;no;yes;1;0;8;8;11;1;1
44;GP;F;16;U;T;other;father;2;2;1;no;yes;5;14;10;10;9;0;0
45;GP;F;15;U;A;other;mother;1;2;0;yes;yes;5;8;8;8;6;0;0
46;GP;F;16;U;A;other;mother;1;2;0;no;yes;3;12;11;12;11;1;1
47;GP;M;16;U;T;health;mother;1;4;0;no;yes;2;4;19;19;20;1;0
48;GP;M;15;U;T;teacher;mother;1;2;0;yes;no;5;2;15;15;14;1;1
49;GP;F;15;U;T;services;father;1;2;1;no;yes;3;2;7;7;7;0;0
50;GP;F;16;U;T;services;mother;3;2;0;yes;yes;4;2;12;13;13;1;1
51;GP;F;15;U;T;health;mother;1;2;0;yes;yes;5;2;11;13;13;1;1
52;GP;M;15;U;A;health;father;2;1;1;no;no;5;6;11;11;10;1;1
53;GP;F;15;U;T;services;mother;1;1;0;yes;yes;5;0;8;10;11;1;1
54;GP;F;15;U;A;other;mother;1;1;0;yes;yes;1;6;10;13;13;1;1
55;GP;F;16;U;A;other;mother;1;2;0;yes;yes;2;8;8;9;10;1;1
56;GP;F;15;U;A;services;mother;1;2;0;yes;yes;1;0;14;15;15;1;0
57;GP;M;15;U;T;teacher;mother;1;2;0;no;no;5;4;14;15;15;1;0
58;GP;M;15;U;T;other;father;1;2;0;no;yes;5;2;9;10;9;0;0
59;GP;F;16;U;T;services;mother;1;2;0;no;yes;5;2;15;16;16;1;0
60;GP;F;16;R;T;health;mother;1;2;0;no;no;4;6;10;11;11;1;1
61;GP;F;16;U;T;services;father;4;1;0;no;yes;5;6;10;8;11;1;1
62;GP;F;16;U;T;other;father;1;2;0;no;yes;1;4;8;10;9;0;0
63;GP;F;16;U;T;teacher;mother;1;3;0;yes;yes;4;2;10;9;9;0;0
64;GP;F;15;U;T;services;father;1;2;0;no;yes;2;0;10;10;10;1;1
65;GP;F;16;U;T;teacher;mother;3;2;0;no;yes;1;2;16;15;15;1;0
66;GP;M;15;U;A;other;mother;1;4;0;no;yes;3;4;13;13;12;1;1
67;GP;F;16;U;T;services;mother;1;4;0;yes;yes;5;4;7;7;6;0;0
68;GP;F;15;R;T;health;mother;2;2;0;yes;yes;4;2;8;9;8;0;0
69;GP;F;15;R;T;other;father;2;4;0;no;yes;3;12;16;16;16;1;0
70;GP;M;16;U;T;other;father;2;4;0;yes;yes;5;0;13;15;15;1;0
71;GP;M;15;U;T;other;mother;1;4;0;no;yes;3;0;10;10;10;1;1
72;GP;F;15;R;T;other;mother;1;2;2;no;yes;5;2;8;6;5;0;0
73;GP;M;16;U;T;other;mother;1;1;0;no;no;5;2;12;12;14;1;1
74;GP;F;16;U;T;other;mother;1;2;0;yes;yes;5;54;11;12;11;0;0
75;GP;M;15;U;T;teacher;mother;1;2;0;yes;yes;5;6;9;9;10;1;1
76;GP;M;15;U;T;teacher;mother;2;4;0;no;yes;1;8;11;11;10;1;1
77;GP;F;16;U;T;other;mother;1;4;0;yes;yes;3;0;11;11;11;1;1
78;GP;M;17;U;T;other;mother;2;1;3;no;yes;3;2;8;8;10;1;1
79;GP;F;16;U;T;at_home;mother;1;2;0;no;yes;3;12;5;5;5;0;0
80;GP;M;15;U;T;other;father;1;1;0;yes;yes;3;2;10;12;12;1;1
81;GP;M;15;U;T;other;mother;1;3;0;yes;yes;5;4;11;10;11;1;1
82;GP;F;15;U;T;services;mother;1;2;0;yes;yes;5;10;7;6;6;0;0
83;GP;M;15;U;T;services;mother;2;2;0;yes;yes;4;4;15;15;15;1;0
84;GP;F;15;U;T;other;father;1;2;0;no;yes;4;2;9;10;10;1;1
85;GP;F;15;U;T;services;father;2;2;2;yes;yes;5;6;7;9;8;0;0
86;GP;F;16;U;T;at_home;mother;1;2;0;no;no;2;4;8;7;6;0;0
87;GP;F;15;U;T;other;mother;1;3;0;no;yes;1;4;13;14;14;1;1
88;GP;M;16;U;T;services;father;2;2;1;yes;yes;3;12;11;10;10;1;1
89;GP;M;16;U;A;teacher;mother;1;2;0;no;no;5;18;8;6;7;0;0
90;GP;F;16;U;T;other;mother;1;3;0;yes;yes;4;0;7;7;8;0;0
91;GP;F;15;U;T;services;mother;1;1;0;yes;yes;1;4;16;17;18;1;0
92;GP;F;16;U;T;other;father;1;2;0;no;no;2;4;7;6;6;0;0
93;GP;F;16;U;T;teacher;mother;2;2;0;yes;yes;1;0;11;10;10;1;1
94;GP;M;15;U;T;services;mother;1;4;0;no;yes;4;6;11;13;14;1;1
95;GP;F;15;R;T;at_home;mother;2;4;1;yes;yes;1;2;7;10;10;1;1
96;GP;M;16;R;T;services;mother;2;1;0;no;yes;4;2;11;15;15;1;0
97;GP;F;16;U;T;other;mother;1;2;0;yes;no;5;2;8;9;10;1;1
98;GP;F;16;U;T;other;mother;1;1;0;no;yes;1;6;11;14;14;1;1
99;GP;F;16;U;T;other;mother;1;3;0;yes;yes;3;0;7;9;8;0;0
100;GP;M;16;U;T;services;mother;1;1;0;yes;yes;4;14;7;7;5;0;0
101;GP;M;16;U;T;services;father;1;3;0;no;yes;4;0;16;17;17;1;0
102;GP;M;15;U;T;services;mother;1;1;0;no;yes;5;4;10;13;14;1;1
103;GP;F;15;U;T;services;mother;2;2;0;yes;yes;2;26;7;6;6;0;0
104;GP;M;15;U;A;services;mother;1;2;0;yes;yes;1;0;16;18;18;1;0
105;GP;F;15;U;A;other;father;1;4;0;no;no;4;10;10;11;11;1;1
106;GP;F;15;U;T;other;mother;1;4;0;yes;yes;3;8;7;8;8;0;0
107;GP;M;16;U;T;services;father;1;3;0;no;yes;5;2;16;18;18;1;0
108;GP;M;15;R;T;other;father;4;4;0;yes;yes;1;6;10;13;13;1;1
109;GP;F;16;U;T;health;mother;1;3;0;yes;yes;4;4;14;15;16;1;0
110;GP;M;15;U;A;teacher;mother;1;1;0;no;yes;4;6;18;19;19;1;0
111;GP;F;16;R;T;services;father;1;3;1;no;yes;2;0;7;10;10;1;1
112;GP;F;16;U;T;at_home;mother;1;2;1;no;yes;5;6;10;13;13;1;1
113;GP;M;15;U;T;teacher;mother;1;1;0;no;yes;3;10;18;19;19;1;0
114;GP;M;15;R;T;health;mother;1;2;0;no;yes;5;8;9;9;9;0;0
115;GP;M;16;U;T;teacher;father;1;2;0;no;yes;5;2;15;15;16;1;0
116;GP;M;15;U;T;other;father;2;2;0;no;no;2;2;11;13;14;1;1
117;GP;M;16;U;T;other;father;2;1;0;no;yes;5;0;13;14;13;1;1
118;GP;M;17;R;T;other;father;3;2;1;no;yes;5;20;9;7;8;0;0
119;GP;M;15;U;T;other;father;1;1;0;no;yes;4;6;14;13;13;1;1
120;GP;F;15;U;T;at_home;mother;1;2;0;no;yes;1;2;16;15;15;1;0
121;GP;M;15;U;T;services;father;1;4;0;yes;yes;5;6;16;14;15;1;0
122;GP;F;16;U;T;other;father;2;2;0;yes;yes;5;2;13;13;13;1;1
123;GP;M;16;U;T;health;mother;1;1;0;no;yes;5;18;14;11;13;0;0
124;GP;F;16;U;T;other;mother;1;2;0;yes;yes;5;0;8;7;8;0;0
125;GP;M;15;U;T;services;father;1;1;0;no;yes;5;0;13;13;12;1;1
126;GP;F;15;U;A;other;mother;1;2;0;no;yes;1;0;7;10;11;1;1
127;GP;F;19;U;T;at_home;other;1;2;3;no;no;5;2;7;8;9;0;0
128;GP;M;18;R;T;services;mother;1;1;2;no;yes;4;0;7;4;0;0;0
129;GP;M;16;R;T;teacher;mother;1;1;0;yes;yes;4;8;18;18;18;1;0
130;GP;F;15;R;T;services;father;2;3;2;no;yes;5;0;12;0;0;0;0
131;GP;F;15;U;T;at_home;mother;3;1;0;no;yes;4;0;8;0;0;0;0
132;GP;F;17;U;T;other;father;1;1;0;no;yes;5;12;10;13;12;1;1
133;GP;F;16;U;A;services;father;1;1;0;no;yes;5;16;12;11;11;0;0
134;GP;M;15;R;T;at_home;mother;4;2;0;no;no;5;0;9;0;0;0;0
135;GP;F;15;U;T;services;mother;1;3;0;no;yes;5;0;11;0;0;0;0
136;GP;M;17;R;T;at_home;mother;3;2;0;no;no;5;0;10;0;0;0;0
137;GP;F;16;U;A;other;other;2;1;2;no;yes;5;0;4;0;0;0;0
138;GP;M;16;U;T;services;mother;1;2;1;no;no;5;0;14;12;12;1;1
139;GP;F;15;U;T;teacher;mother;2;1;0;no;yes;5;0;16;16;15;1;0
140;GP;M;15;U;T;teacher;father;2;4;0;no;yes;3;0;7;9;0;0;0
141;GP;M;16;U;T;services;father;2;1;2;no;yes;2;8;9;9;9;0;0
142;GP;F;15;U;T;teacher;mother;1;3;0;yes;yes;5;2;9;11;11;1;1
143;GP;F;16;U;T;at_home;mother;1;1;0;no;yes;1;2;14;14;13;1;1
144;GP;M;17;U;T;other;mother;1;1;3;no;yes;5;0;5;0;0;0;0
145;GP;F;15;U;T;other;father;1;2;0;yes;yes;5;0;8;11;11;1;1
146;GP;F;15;U;T;health;father;1;2;3;no;yes;3;0;6;7;0;0;0
147;GP;F;15;U;T;at_home;mother;1;2;0;yes;yes;5;2;10;11;11;1;1
148;GP;M;16;U;T;teacher;mother;1;1;0;no;yes;5;0;7;6;0;0;0
149;GP;M;15;U;A;services;mother;4;1;3;no;yes;5;0;8;9;10;1;1
150;GP;M;18;U;T;other;mother;1;1;3;no;yes;4;0;6;5;0;0;0
151;GP;M;16;U;T;at_home;mother;1;1;1;no;no;5;6;12;13;14;1;1
152;GP;F;15;R;T;services;other;2;3;2;yes;yes;3;8;10;10;10;1;1
153;GP;M;19;U;T;services;mother;1;1;3;no;yes;4;0;5;0;0;0;0
154;GP;F;17;U;T;other;mother;1;1;0;no;no;4;0;11;11;12;1;1
155;GP;M;15;R;T;at_home;mother;1;2;0;yes;no;1;2;11;8;8;0;0
156;GP;M;17;R;T;other;mother;1;1;0;no;no;5;8;16;12;13;1;1
157;GP;F;18;R;T;at_home;mother;3;1;3;no;no;4;6;9;8;10;1;1
158;GP;M;16;R;T;at_home;mother;3;1;0;no;no;3;2;17;15;15;1;0
159;GP;M;16;U;T;other;father;1;2;1;yes;yes;5;4;10;12;12;1;1
160;GP;M;17;R;T;at_home;mother;2;1;2;no;yes;5;0;7;6;0;0;0
161;GP;M;15;R;T;other;mother;2;2;2;no;yes;3;6;5;9;7;0;0
162;GP;M;16;U;T;other;mother;2;1;1;no;no;5;0;7;0;0;0;0
163;GP;M;17;U;T;at_home;father;1;1;0;no;yes;2;2;10;10;10;1;1
164;GP;M;17;R;T;other;mother;4;2;3;no;no;5;0;5;8;7;0;0
165;GP;M;16;U;T;services;mother;2;1;1;no;no;2;16;12;11;12;0;0
166;GP;M;16;U;T;other;father;1;2;0;no;yes;4;4;10;10;10;1;1
167;GP;F;16;U;T;health;father;1;2;0;yes;yes;3;0;14;15;16;1;0
168;GP;F;16;U;T;other;mother;1;2;0;yes;yes;4;0;6;7;0;0;0
169;GP;F;16;U;T;health;mother;1;2;0;yes;yes;3;0;14;14;14;1;1
170;GP;M;16;U;T;other;father;3;1;2;no;yes;2;0;6;5;0;0;0
171;GP;M;16;U;T;other;mother;2;2;0;yes;yes;3;2;13;15;16;1;0
172;GP;M;17;U;T;teacher;mother;1;2;0;yes;yes;5;0;13;11;10;1;1
173;GP;F;16;U;T;at_home;mother;1;2;3;no;yes;3;0;8;7;0;0;0
174;GP;F;16;U;T;other;mother;2;2;0;yes;yes;4;4;10;11;9;0;0
175;GP;M;17;U;T;teacher;mother;2;2;0;yes;yes;4;4;10;9;9;0;0
176;GP;F;16;U;T;services;mother;2;2;0;yes;yes;5;2;13;13;11;1;1
177;GP;M;17;U;T;other;father;1;2;0;no;yes;4;4;6;5;6;0;0
178;GP;M;16;R;T;teacher;mother;1;1;0;no;yes;3;10;10;8;9;0;0
179;GP;M;17;U;T;other;mother;1;2;0;no;yes;2;4;10;10;11;1;1
180;GP;M;16;U;T;teacher;mother;1;2;0;yes;yes;3;10;9;8;8;0;0
181;GP;M;16;U;T;services;mother;1;2;0;yes;yes;3;2;12;13;12;1;1
182;GP;F;17;U;T;services;father;1;2;0;no;no;5;0;16;17;17;1;0
183;GP;F;17;U;T;other;mother;1;2;0;no;yes;1;56;9;9;8;0;0
184;GP;F;16;U;T;other;mother;1;2;0;yes;yes;1;14;12;13;12;1;1
185;GP;M;17;U;T;services;mother;1;2;0;no;yes;4;12;12;12;11;1;1
186;GP;M;16;U;T;services;mother;1;1;0;yes;yes;3;2;11;12;11;1;1
187;GP;M;16;U;T;other;mother;1;2;0;yes;yes;5;0;15;15;15;1;0
188;GP;F;17;U;A;health;mother;1;2;0;no;yes;3;6;8;7;9;0;0
189;GP;M;17;R;T;at_home;mother;1;2;0;no;no;3;4;8;9;10;1;1
190;GP;F;16;U;T;services;mother;1;2;0;no;yes;2;10;11;12;13;1;1
191;GP;F;17;U;T;at_home;mother;1;2;0;no;yes;3;0;8;8;9;0;0
192;GP;M;17;U;T;at_home;other;2;2;0;yes;yes;5;12;7;8;8;0;0
193;GP;M;16;R;T;services;mother;1;1;0;no;yes;5;8;8;9;10;1;1
194;GP;M;16;U;T;other;father;2;1;0;no;yes;3;0;13;14;14;1;1
195;GP;F;17;U;T;services;father;1;2;0;no;yes;5;0;14;15;15;1;0
196;GP;M;17;U;T;services;mother;1;1;0;no;yes;5;4;17;15;16;1;0
